"id","revenue"
3001,13530439.6377095
3002,4993793.45164274
3003,10934983.3199957
3004,34138402.3990812
3005,7108726.06248931
3006,15770477.8408865
3007,12151559.1429292
3008,58719860.7844414
3009,43568377.2677835
3010,282562777.352039
3011,3429562.11151823
3012,9242817.82823084
3013,33765027.0545092
3014,1940528.81237921
3015,45683031.7877341
3016,1473091.04006669
3017,111761795.537767
3018,168819340.457635
3019,34856766.3993172
3020,790458865.181702
3021,51079784.2051936
3022,79390473.4543777
3023,3259587.52119412
3024,33675275.7000697
3025,4354029.06254633
3026,127840591.225478
3027,7969947.37773896
3028,86366413.2616569
3029,9899588.04659728
3030,52545306.3373887
3031,26009990.6767283
3032,9453254.80147325
3033,1627910.91714587
3034,3066953.06033409
3035,29049169.8006416
3036,27761975.569522
3037,89142524.9643872
3038,59405690.7252384
3039,37494140.4523176
3040,6984008.13351075
3041,30370269.8437426
3042,13046267.55819
3043,41315563.8850014
3044,7097138.35417419
3045,495734533.93389
3046,5856307.97581503
3047,27363902.2692235
3048,45395172.2137812
3049,41652654.9778839
3050,77028287.8490575
3051,4490513.41325761
3052,38684470.899539
3053,1163702.03963105
3054,9525887.50628584
3055,82500890.4371376
3056,1243137.452556
3057,89239436.880706
3058,430853473.494932
3059,5921140.01750309
3060,101397395.138362
3061,69902320.246145
3062,57661573.1522392
3063,81353778.8164314
3064,104073871.95107
3065,45667337.3854188
3066,100923828.519045
3067,21613453.939814
3068,45235129.3132101
3069,228751623.771932
3070,4003799.99107579
3071,13746685.1954116
3072,527381552.868668
3073,5376666.53579349
3074,3588892.25356272
3075,36274946.5417926
3076,236996415.918997
3077,71520778.154887
3078,149715712.963282
3079,49475594.3135586
3080,128995516.775851
3081,49795585.7210333
3082,13583040.2001196
3083,20550268.9882758
3084,1878689.84259655
3085,34289523.2265176
3086,95748336.4686056
3087,4199001.92481228
3088,1866657.50098691
3089,2933177.21085606
3090,34369705.1027445
3091,40610760.7847686
3092,16278969.8336676
3093,206372901.053166
3094,105063300.825857
3095,90214195.0108387
3096,9068570.25384944
3097,972678640.287668
3098,18071977.3861016
3099,87937981.2566739
3100,10260321.5260622
3101,17401256.2330213
3102,11028058.4650857
3103,6519166.79345991
3104,6417661.34273754
3105,80037486.9033251
3106,87179926.6707997
3107,70103158.1000911
3108,18928342.2914092
3109,14032777.0641392
3110,414305299.534487
3111,17314854.15072
3112,5557284.04009204
3113,15926388.8437878
3114,35433310.8142976
3115,33261070.962974
3116,30691211.6925728
3117,2135463.20812819
3118,6346473.01028102
3119,212294813.752427
3120,225374978.009823
3121,16242278.942907
3122,25120834.4458939
3123,38129203.79669
3124,9301262.63168029
3125,5195984.90315638
3126,45557792.4657233
3127,16090768.509104
3128,36887297.7270103
3129,311063141.326603
3130,19327899.4104291
3131,9894656.82755441
3132,10516782.2349095
3133,14742124.6338846
3134,19366417.5398505
3135,7346434.21105963
3136,11774655.5331512
3137,138349000.500152
3138,2430257.93927462
3139,42430899.8663919
3140,157564387.890646
3141,31637695.9758491
3142,16593699.0012729
3143,142245124.077085
3144,19988488.5831155
3145,91960328.7696218
3146,6143347.45272312
3147,28760252.4524222
3148,10400636.3061076
3149,84540133.6649225
3150,108389832.279616
3151,14650490.6241691
3152,31025384.6967525
3153,7763467.77493346
3154,16465082.3676259
3155,48565363.0712796
3156,24276964.6777722
3157,38189608.1022645
3158,170716129.649397
3159,15804471.4411083
3160,29661538.8241343
3161,2907243.31936286
3162,9772629.53958591
3163,149378082.056292
3164,4337856.38807306
3165,2379875.15376231
3166,3388707.77073709
3167,93700498.3787299
3168,3456751.30856461
3169,38488969.7670334
3170,31849768.5838165
3171,130659741.54236
3172,55944004.4018732
3173,1865570.94116766
3174,6460293.06397522
3175,31529930.728196
3176,73353850.3556792
3177,121784243.213713
3178,8906494.50450211
3179,15095648.3778958
3180,13287761.965519
3181,12122233.694591
3182,182464086.065842
3183,27830863.0894782
3184,43646792.5652924
3185,64808256.7307623
3186,75778467.765538
3187,13763074.7429561
3188,22491086.0151712
3189,103581897.081789
3190,84926990.363092
3191,31878167.1345872
3192,28728623.0287354
3193,302036641.578222
3194,112054484.944764
3195,2458210.75606248
3196,21236166.8651451
3197,84631866.4903186
3198,228039664.255697
3199,265646524.234833
3200,17753187.5357111
3201,49833445.074063
3202,10351336.2992943
3203,3727322.86626271
3204,10973661.8281009
3205,7159275.97499446
3206,50718842.306952
3207,48851224.1676607
3208,13542182.2349666
3209,6602026.48038685
3210,593662345.571889
3211,3223130.83592022
3212,61967073.908361
3213,77685487.2261714
3214,13869837.5060522
3215,9066832.65522447
3216,21536219.1681312
3217,328126225.387176
3218,33899643.791235
3219,5750440.42043136
3220,216464917.390434
