"id","revenue"
3001,14452958.9714143
3002,4590976.53063397
3003,10834057.6533394
3004,37610541.1229066
3005,6771861.32001474
3006,15777099.2281382
3007,11508300.4451367
3008,57488425.1021631
3009,46325711.4338933
3010,278696762.751559
3011,2859553.03012626
3012,11320319.839894
3013,35735035.1176694
3014,1993872.72681858
3015,46771643.3540324
3016,1470584.69239616
3017,119048940.593732
3018,168788198.851324
3019,34565577.3654001
3020,795969469.293326
3021,53178885.1471042
3022,77144303.02727
3023,3570082.71250752
3024,40028958.8117186
3025,5385170.02274103
3026,130238826.32832
3027,6393172.71975651
3028,89669441.8821088
3029,9567000.43667902
3030,56228213.6780669
3031,31096658.7580308
3032,9037848.80250214
3033,1576498.81252178
3034,4432301.47442496
3035,28265832.0468333
3036,26288072.3626144
3037,90674493.1937426
3038,63980224.0974392
3039,38746093.7523984
3040,6171407.26985473
3041,31914832.663275
3042,11661643.6948571
3043,38045095.3602383
3044,7398695.94719291
3045,492697539.075167
3046,6018493.52811124
3047,26158239.7499422
3048,44479697.7646414
3049,37989264.6102588
3050,72339362.0813808
3051,4215001.515096
3052,41284505.3283496
3053,1172275.24067025
3054,9139209.43274721
3055,88688328.6372144
3056,1692128.07509822
3057,88447583.4432674
3058,414746433.16835
3059,5258856.08086605
3060,107519471.055383
3061,72379040.3202959
3062,53670722.3739814
3063,82841129.2718927
3064,98861488.9812772
3065,43597969.091437
3066,96008695.9674628
3067,21776507.7155601
3068,47569202.8834822
3069,226846548.523436
3070,3749284.72650809
3071,12216697.7968904
3072,524717950.18908
3073,7689482.22089393
3074,3326632.4244408
3075,37111558.3937498
3076,228853878.524937
3077,77223641.3425807
3078,159198184.807315
3079,45655508.5870252
3080,122510908.293248
3081,56272248.6155285
3082,13437033.9925522
3083,21100986.4212274
3084,1931208.6508285
3085,27353605.5879424
3086,90541322.6343471
3087,4346157.3984317
3088,2868998.57765263
3089,3540757.63356858
3090,35256885.1182191
3091,40653538.0105622
3092,15631895.4406417
3093,205537975.372029
3094,103206207.280325
3095,83638667.1452247
3096,8178725.37868707
3097,978261062.245031
3098,18348881.1694983
3099,85382012.8714571
3100,11709647.5969062
3101,16435861.2420136
3102,9975645.84319932
3103,7318301.36055033
3104,5603480.2712068
3105,86474696.5483097
3106,91628419.849463
3107,66173435.730268
3108,19201932.2798704
3109,15198110.446206
3110,441699683.062705
3111,15105177.790572
3112,5228659.91603301
3113,14432465.9407107
3114,36588423.0504562
3115,36620742.1007327
3116,41596790.9458947
3117,1954417.57321468
3118,4884376.73742435
3119,213354504.169357
3120,221514194.090356
3121,17081821.0034574
3122,22249615.6743727
3123,34023282.0165867
3124,7450196.24178865
3125,5834230.49387891
3126,44011213.2737802
3127,14766126.5018566
3128,38819027.7742436
3129,317938063.613818
3130,17516489.1208638
3131,10381112.864254
3132,10084329.4465767
3133,13690449.8863218
3134,20475964.3242657
3135,7453851.94120727
3136,10451119.122829
3137,157650518.770789
3138,2359289.87600275
3139,41032813.2672568
3140,152520358.287024
3141,30058509.8907249
3142,17083556.6095325
3143,135555714.023857
3144,20729931.5060847
3145,83603533.7205256
3146,6924617.71866426
3147,30185228.7558565
3148,11815473.7703648
3149,89519583.7741256
3150,113720078.327715
3151,12788450.0520451
3152,31021185.7171839
3153,7031028.89368247
3154,13941674.3680853
3155,49165059.358788
3156,22574263.8666952
3157,38048630.031868
3158,171350781.1892
3159,15408463.409321
3160,30324819.6192924
3161,3646351.27608355
3162,10203707.3190587
3163,138957921.375573
3164,5089102.69173241
3165,2463010.37581345
3166,3768296.49047619
3167,95013897.5788225
3168,3392883.19688084
3169,38399807.8546098
3170,32408035.2262839
3171,145303259.319107
3172,53984812.3322451
3173,1839860.74422821
3174,7581475.11830703
3175,32089931.5986963
3176,70591671.4914179
3177,115594548.68926
3178,8751180.09218626
3179,15342097.3639879
3180,13413916.3640101
3181,12633951.6838894
3182,176896256.843641
3183,30980372.0686445
3184,48328942.4615753
3185,63213922.231575
3186,79028300.5036523
3187,13311559.3176932
3188,21703963.4528158
3189,102865307.077767
3190,76843417.7329492
3191,37958643.6264107
3192,24156690.3320145
3193,322879142.954127
3194,116944504.069649
3195,2475324.47519089
3196,21912962.9293873
3197,89995394.3256938
3198,214258228.11237
3199,265248123.877116
3200,18089633.5432373
3201,56524653.8778285
3202,9903538.24697748
3203,4119544.33120981
3204,10711949.6954852
3205,5325625.47791085
3206,51094484.1425712
3207,51189842.5298879
3208,14346123.5149012
3209,6336338.62481783
3210,629336032.635999
3211,4017327.65095048
3212,62009673.8217724
3213,62801357.9162406
3214,14616804.9012174
3215,10501011.3412112
3216,21690056.205013
3217,322107435.073275
3218,33975760.7197423
3219,5818324.5529552
3220,213671943.661497
3221,23327776.851253
3222,6699202.64201201
3223,32285683.2955011
3224,3665267.25364905
3225,11043073.4750539
3226,10684758.6466757
3227,77759365.793635
3228,280156463.545367
3229,215941410.525166
3230,81503460.1205003
3231,70280828.9211466
3232,41083723.4223339
3233,12905267.9589377
3234,18512731.1497901
3235,58368854.2916611
3236,1908065.36208377
3237,36364227.0732202
3238,21155699.1220678
3239,3246793.44464167
3240,382758384.289487
3241,9819018.21793872
3242,8055938.5880398
3243,10934050.5547405
3244,7990364.851398
3245,14679732.2094589
3246,31929122.8235022
3247,25007362.4222594
3248,91574151.056388
3249,61559984.9964397
3250,293903084.053216
3251,2785472.1947288
3252,43136805.6132251
3253,98899766.2486963
3254,4312796.45894164
3255,1525052.60715157
3256,40915730.9874062
3257,49292156.1813571
3258,28864488.4162746
3259,59328964.3166263
3260,11660345.8689225
3261,562398302.719236
3262,53616202.8502852
3263,8469854.33359313
3264,2569839.82698492
3265,5755487.16116656
3266,1695765.97101432
3267,42070414.7649479
3268,1052389.97936825
3269,81618688.8046739
3270,131618920.607493
3271,13646857.3691997
3272,22120199.3921166
3273,26133630.5367083
3274,408587742.499182
3275,50845071.6458559
3276,8752022.17815004
3277,22764151.4426861
3278,80447262.6767909
3279,36377189.1683427
3280,339241599.756067
3281,4944208.37762253
3282,4805069.67799322
3283,299409469.371828
